id,text,language,source,orig_label,label,annotator,template_group,notes,label_reason
id_yudi_00881,kita lewat kolam renang? di gymnas atau gik,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ad4a761bf219,,ç§äººèå¤©ï¼é®ç»è¿æ¸¸æ³³æ± å
id_yudi_00882,Kita yg stay di pdg aja mah tinggal cuss aja kapan meet up nya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8c870bb878e1,,ç§äººèå¤©ï¼è¯´å¨å·´ä¸çäººç´æ¥å®èä¼æ¶é´
id_yudi_00883,Ko gtu ya parah bgt masa jam kerja ngeroko. Biar dapet inspirasi meren ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ebd3e8aa687a,,ç§äººèå¤©ï¼æ±æ¨å·¥ä½æ¶é´æ½ç
id_yudi_00884,Kok antara optimis dan ngga yah ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8139243883a4,,ç§äººèå¤©ï¼è¯´ä¸ç¡®å®æ¯ä¹è§è¿æ¯æ²è§
id_yudi_00885,"koreksi saya kalau salah (bisi lupa) tapi bagus sih kalau anda mau coba-coba, nggak mubazir juga kok. Kalau mau dibalikin lagi ke CSV ya pake transformasi lagi.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6bcc4bee798b,,ç§äººææ¯è®¨è®ºï¼å³äºCSVæ°æ®è½¬æ¢
id_yudi_00886,krn pulsa/limit tidak mencukupi. Dptkan informasi seputar kartu Tri di *123# atau via aplikasi BIMATRI,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,1098b04522dd,,è¿è¥åéç¥ä½é¢/éé¢ä¸è¶³ï¼å±äºè´¦æ·ç¶æåç¥
id_yudi_00887,ku ada 300 ratus nih di tabungan~ di nama1  aku tabungan ada berapa nama1 ? cabut sekarang juga #ManaAda~ :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,37d1e96d9af7,,ç§äººèå¤©ï¼è¯´å¨é¶è¡æ300ä¸é®å¯¹æ¹æå¤å°
id_yudi_00888,Kumpul dulu aja di lab basdat biar bareng2,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7eb8400dc638,,ç§äººèå¤©ï¼è¯´åå¨æ°æ®åºå®éªå®¤éåä¸èµ·èµ°
id_yudi_00889,"Kumpulnya makan daging, jadi gak usah ke resto :D",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,042b6702a46c,,ç§äººèå¤©ï¼è¯´èä¼åèæä»¥ä¸ç¨å»é¤å
id_yudi_00890,Kurang tau pasti sep periksa controllernya waktu instansiasi new tcpdf() aku lupa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5044787e8ae6,,ç§äººææ¯è®¨è®ºï¼é®å³äºtcpdfæ§å¶å¨å®ä¾å
id_yudi_00891,Lagian pasti ga boleh gera sma si kaka tp kalo dianterin aku ga enak,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5ae3901aba1a,,ç§äººèå¤©ï¼è¯´ä¸è½è®©å¥å¥éä½ä¸å¥½ææä¸é
id_yudi_00892,"Lebay gt katanya ""meni gitu ama mamanya teh gak blg2""",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b02fde98e27e,,ç§äººèå¤©ï¼è¯´å¤¸å¼ å°è¯´å¦å¦ä¸åæäººè¯´è¯
id_yudi_00893,Lingkungan kerjanya berasap. Kalo gak ngerokok ya pada nge-vape gitu coba. Kan cowok semua banyaknya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6b98297b71be,,ç§äººèå¤©ï¼è¯´å·¥ä½ç¯å¢æäººæ½çæçµå­ç
id_yudi_00894,Load controller bisa di construct mad? Kmren aku coba ga bs terpaksa di dlm fungsi,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,f6c602bcb957,,ç§äººææ¯è®¨è®ºï¼é®æ§å¶å¨å è½½è½å¦æ¾æé å½æ°
id_yudi_00895,"maaaaaaaaf, aku lupaaa, hp aku baru nyala dadi pagi belum pulang ke kosan, maaf pisaaaan :(",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,42a96202ec17,,ç§äººèå¤©ï¼éæ­è¯´æ©ä¸æå¼æºè¿æ²¡åå®¿è
id_yudi_00896,Maaf Anda tidak bisa mengaktifkan paket FLASH ini karena nomor anda tidak terdaftar,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,3c737f272a88,,è¿è¥åéç¥æ æ³æ¿æ´»FLASHå¥é¤å ä¸ºå·ç æªæ³¨åï¼å±äºä¸å¡åçç»æåç¥
id_yudi_00897,Maaf bu jadi jam berapa ya kita ketemuan bu...atau bgmana baiknya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,02c8a61ef94b,,ç§äººèå¤©ï¼é®ä»ä¹æ¶åè§é¢æ¯è¾å¥½
id_yudi_00898,Maaf bu kalau pesanannya bebek atau ayam ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a681ce21d0c6,,ç§äººèå¤©ï¼è¯´è®¢çé¤æ¯é¸­å­è¿æ¯é¸¡
id_yudi_00899,Maaf kaprodi kita itu siapa yah hehe,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,fea7e0505605,,ç§äººèå¤©ï¼è¯´å¨æ³æ°´å°æå¤©é®å¨åå»åå¬å®¤ææ ·
id_yudi_00900,"Maaf, Keyword yang anda masukkan ke 234 salah. Info lanjut hub call center : 200",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,4490e48723d8,,è¿è¥åç³»ç»éç¥ï¼å³é®è¯è¾å¥éè¯¯æç¤º
id_yudi_00901,"Maaf, pesan Anda belum terkirim. Silakan coba beberapa saat lagi. Terimakasih",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,352ea4ce276e,,ç³»ç»éç¥ï¼ç­ä¿¡æªåéæå
id_yudi_00902,"Maaf, pulsa Anda tidak cukup untuk melakukan pembelian paket Flash yang dipilih. Silahkan isi ulang pulsa Anda.",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,565b506a9c7a,,è¿è¥åéç¥ï¼ä½é¢ä¸è¶³æ æ³è´­ä¹°å¥é¤
id_yudi_00903,Maafin ya guys gak hari ini huhuhu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,38c26fb37249,,ç§äººèå¤©ï¼åæåéæ­
id_yudi_00904,Mah melan lagi di kosan dila. Habis kerja kelompok tapi kepegat hujan :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,923035494374,,ç§äººèå¤©ï¼å¨æåå®¿èèº²é¨
id_yudi_00905,Makanya sebelum tibatiba layarnya hitam gt diapain? Jatoh?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,4d45d5d9ad78,,ç§äººèå¤©ï¼è®¨è®ºææºå±å¹åäº
id_yudi_00906,Makasih gais doakan kami yg masih berjuang ya ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c4e2f33bbd37,,ç§äººèå¤©ï¼æè°¢å¹¶è¯·æ±ç¥ç¦
id_yudi_00907,Makasih semuanyaaa mohon doanya yaaa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ddb22ce56cc2,,ç§äººèå¤©ï¼æè°¢å¹¶è¯·æ±ç¥ç¥·
id_yudi_00908,"Malem aja lah, jam 5 nanggung banget mw maghrib haha",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8fc4cec78fc0,,ç§äººèå¤©ï¼è®¨è®ºåææ¶é´
id_yudi_00909,Mana duduk plg depan selalu kdg aku ga tau keadaan dblkg. Siapa yg hdr siapa yg engga. Wkwk,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b01356ef1d39,,ç§äººèå¤©ï¼æå®¤åº§ä½é²è
id_yudi_00910,Mandi?? Aku selesei isya mau bobo,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3ad92acf21bc,,ç§äººèå¤©ï¼è®¨è®ºæ´æ¾¡ç¡è§
id_yudi_00911,Masak dikosan aku mau makan orek buatan kamu min,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d25ef72a1a3d,,ç§äººèå¤©ï¼å¨å®¿èåé¥­
id_yudi_00912,Masih boleh ikutan gaaaa wkwkwkwk,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a2a4bbcbb048,,ç§äººèå¤©ï¼è¯¢é®æ¯å¦è½åå
id_yudi_00913,Masih ngerasa bersalah ama kalian sebenernya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ffb6726b53bb,,ç§äººèå¤©ï¼åæåè¡¨è¾¾æ§ç
id_yudi_00914,Masih yang dekat sungai dulu kok diil ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b61c5cd3c2a2,,ç§äººèå¤©ï¼è®¨è®ºæ²³è¾¹å°ç¹
id_yudi_00915,Matikan services spt antivirus dll.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,366c6f1a05ef,,ææ¯æä»¤ï¼å³é­ææ¯è½¯ä»¶ç­æå¡ï¼ä¸ä¸æä¸æï¼
id_yudi_00916,Mau minta kirim foto2 selempang yg kita waktu itu dong. Makasihhh,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5ea15aa17f8f,,ç§äººèå¤©ï¼è¯·æ±åéç§ç
id_yudi_00917,Mau naik gojek tapi ga ada driver kayanya :( padahal bawaan banyak :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,23aa276aeff3,,ç§äººèå¤©ï¼æGojekæ²¡å¸æº
id_yudi_00918,Mau nitip ga saya lagi di gerlong.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,56aad5e0e303,,ç§äººèå¤©ï¼è¯·æ±ä»£åä¸è¥¿
id_yudi_00919,"Mau sekalian dibawain kacamata ga, nanti aku keluar jam 10",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,47bc11a87cbf,,ç§äººèå¤©ï¼è¯·æ±å¸¦ç¼é
id_yudi_00920,Mau yang apa? Sunday atau apa? Terus rasa slainya apa?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7563dc7045a0,,ç§äººèå¤©ï¼è®¨è®ºé£ç©éæ©
id_yudi_00921,Memperbaiki bug2 karna ganti db bbrp. Lg enak nonton td ditelfon ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,1ebf53cd21ae,,ç§äººèå¤©ï¼ä¿®bugåççµè§
id_yudi_00922,Merica jeruk nipis aku ajaa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,63b959410e38,,ç§äººèå¤©ï¼è®¨è®ºé£æ
id_yudi_00923,Mgkin periksa nama id di view jg sep,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d568ea2bdc42,,ææ¯æ¶æ¯ï¼æ£æ¥è§å¾ä¸­IDï¼ä¸ä¸æä¸æï¼
id_yudi_00924,Min kalo ada inpo kosan perbulan share ya ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,81163e4c183a,,ç§äººèå¤©ï¼è¯¢é®å®¿èä¿¡æ¯
id_yudi_00925,Min lg dmn? Mo ngambil sertifikat yg kompas hihu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,31cbf958335c,,ç§äººèå¤©ï¼è¯¢é®åè¯ä¹¦å°ç¹
id_yudi_00926,"minal aidzin walfaidin, mohon maaf lahir dan batin ya semua akang teteh.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ff1136a6f7fd,,ç§äººèå¤©ï¼å¼æèé®å
id_yudi_00927,Minggunya pengen ke lembang git seharian ngubek bandung :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,fad21d2b0169,,ç§äººèå¤©ï¼å¨æ«æ³å»Lembang
id_yudi_00928,Minta email github nya dong.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,9df59aa6435a,,ç§äººèå¤©ï¼è¯·æ±GitHubé®ç®±
id_yudi_00929,Mohon maaf lahir dan batin ipa3????,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7658496d6c4a,,ç§äººèå¤©ï¼å¼æèé®å
id_yudi_00930,Mohon maaf pak semalam saya Sudah konfirmasi tidak ikut remedial. Tapi di nilainya kenapa ikut remedial,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8d0bbfb0e46a,,ç§äººèå¤©ï¼åèå¸ç¡®è®¤è¡¥èæç»©
id_yudi_00931,Ga ada birthday nya ? Wkwk,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a3e832f7cbdb,,ç§äººèå¤©ï¼è®¨è®ºçæ¥
id_yudi_00932,"Mudah2an ya dil, besok mau coba ke telkom lg, doain yah (tear)",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,2c210e3f1388,,ç§äººèå¤©ï¼æ³å»Telkomé¢è¯
id_yudi_00933,Mul snack satu lagi teteh kasih rafael ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a32e398315c3,,ç§äººèå¤©ï¼ç»é¶é£
id_yudi_00934,Mungkin aa nya tau kl wajah nama1 bakal beda sendiri pas gaya ini (up),id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a74395944f4e,,ç§äººèå¤©ï¼è®¨è®ºç§çä¿®å¾
id_yudi_00935,"Murah nuy 30seorang, drpd naik angkot bisa 15rebu, belum ngetem, macet, gt",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,18c18f4fe995,,ç§äººèå¤©ï¼æ¯è¾åºè¡ä»·æ ¼
id_yudi_00936,"Naik kelapa ledeng turun di ciateul, sebelum terminal bgt. Terus naik kalapa dayeuh kolot turun di depan kantor bgt.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,4511c9923fbe,,ç§äººèå¤©ï¼è®¨è®ºå¬äº¤è·¯çº¿
id_yudi_00937,nama table table pasien_irj dan gnti data_pasien. lupa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b9da5948457f,,ææ¯æ¶æ¯ï¼æ°æ®åºè¡¨åï¼ä¸ä¸æä¸æï¼
id_yudi_00938,Nanti aku push aja ya kuota modem lg hbs,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d7c399a4b82e,,ç§äººèå¤©ï¼è®¨è®ºä»£ç æäº¤åæµé
id_yudi_00939,Nanti aku siaraan diil,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3d3b76f81ec6,,ç§äººèå¤©ï¼è®¨è®ºç´æ­
id_yudi_00940,Nanti plg wisudaan aku lgsg ksana. Awas telat. Telat aku plg.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,741c3dd7ed44,,ç§äººèå¤©ï¼æ¯ä¸å¸ç¤¼è§é¢
id_yudi_00941,Nanti sync aja di github dekstop nya.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e4c0f62ee2b5,,ææ¯æ¶æ¯ï¼GitHubåæ­¥æä»¤ï¼ä¸ä¸æä¸æï¼
id_yudi_00942,"Ngajak wida tuh, kan beliau habis seminar. Hihip",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ccde42a8f2f7,,ç§äººèå¤©ï¼éè¯·æå
id_yudi_00943,"Nikah juga proses put, kadang diatas, kadang dibawah, gak selalu enak enak wkwkwkwk",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,dd992ff5d723,,ç§äººèå¤©ï¼è®¨è®ºå©å§»
id_yudi_00944,Nomor OTP anda adalah [8874] -Telkomsel-,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,336d582ac55d,,è¿è¥ååéOTPéªè¯ç 
id_yudi_00945,Ntar aku kirim link nya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,add467db2634,,ç§äººèå¤©ï¼åéé¾æ¥
id_yudi_00946,Numpang berteduh wkwk. Aku tak punya tempat tujuan~,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,46688a716a6c,,ç§äººèå¤©ï¼èº²é¨é²è
id_yudi_00947,"numpang promo yah, siapa tau ada yang berminat ?? bisa liat di instagram nya",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c19d5ef86ece,,ç§äººèå¤©ï¼åäº«ä¿éä¿¡æ¯
id_yudi_00948,"nama1  udh nama1 transfer, maacih nur ??",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a9491d999825,,ç§äººèå¤©ï¼ç¡®è®¤è½¬è´¦
id_yudi_00949,"nama1 aku lg ngerjain tes ngoding di upi net, kalo mo pake motornya boleh, tp motornya jauh bgt",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5d7add974405,,ç§äººèå¤©ï¼ç¼ç¨æµè¯ååæ©æè½¦
id_yudi_00950,"nya sore we atuh gi, kalo mau pagi / siang weekend nya",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7215bfff7fd8,,ç§äººèå¤©ï¼è®¨è®ºå¨æ«æ¶é´
id_yudi_00951,Oh oke de. kalau selanjutnya isi deposit transfer kmn?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,193153315858,,ç§äººèå¤©ï¼è®¨è®ºå­æ¬¾è½¬è´¦
id_yudi_00952,Oh oke Pak nanti saya lgsg kesana untuk kepastikan buka jam berapa? Ke bebek komar yg dekat dt bisa?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,0f3f4ad45717,,ç§äººèå¤©ï¼ç¡®è®¤é¤åè¥ä¸æ¶é´
id_yudi_00953,Oh pantesan tau gitu lgsg foto dipusatnya aja put,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,1ec71d0b6c37,,ç§äººèå¤©ï¼è®¨è®ºæç§
id_yudi_00954,"Oh saya udh berangkat kayanya, ga ada koneksi..",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3d4ac011323e,,ç§äººèå¤©ï¼å·²åºåæ²¡ä¿¡å·
id_yudi_00955,Oh udah yah haha aku bingung jd gimana udh ketinggalan banyak chat,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d987cfedeb6f,,ç§äººèå¤©ï¼èå¤©è·ä¸ä¸
id_yudi_00956,"oh, kelurahan dll dari data_pasien ternyata. butuh oge.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,68332ce60107,,ææ¯æ¶æ¯ï¼æ£èæ°æ®ï¼ä¸ä¸æä¸æï¼
id_yudi_00957,Oiya ya nama1  ih knapa bsa begitu?sayang bgt tabungannya :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,2b13ce2a9ee6,,ç§äººèå¤©ï¼è®¨è®ºå­æ¬¾
id_yudi_00958,ok nanti saya lihat dengan kehadiran. Siapa lagi yg nyaris2 nilainya?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,af268eb32a49,,ç§äººèå¤©ï¼è®¨è®ºåºå¤åæç»©
id_yudi_00959,"ok,, kabarin yah, no m3 aku ke blokir, ga ada paket data, smsin aja ke asmul ya, ini kbtulan lagi free wife",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,86a0ce7097fe,,ç§äººèå¤©ï¼å·ç è¢«å±è½åWiFi
id_yudi_00960,ok. minta yang data dummy diagnosa_pasien ya. punten. makasih,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,67391321bec4,,ææ¯æ¶æ¯ï¼è¯·æ±èææ£èæ°æ®ï¼ä¸ä¸æä¸æï¼
id_yudi_00961,"Okayyy, nanti siang jam 1an hehe. Ga kemana-mana hari ini?",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,900bb12e4073,,ç§äººèå¤©ï¼ä¸å1ç¹è§é¢
id_yudi_00962,Oke deh aku jg emang pengen ngumpul sih kapan lg :(,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6642d495538a,,ç§äººèå¤©ï¼æ³èä¼
id_yudi_00963,"Oke nama1, nanti udah beres bimbingan aku kesana",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6f2a1fde0d67,,ç§äººèå¤©ï¼æå¯¼ç»æåè§é¢
id_yudi_00964,oke gais tp dsni udh redaan hujannya. dtggu ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,180d1bf52e7a,,ç§äººèå¤©ï¼é¨åäºç­å¾
id_yudi_00965,Oke kalau untuk dp harus berapa%?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,86b3d2183ee0,,ç§äººèå¤©ï¼è®¨è®ºé¦ä»æ¯ä¾
id_yudi_00966,"Oke, Senin deh ya ke kantor. Aku sms bapa. Laporan nyusul aja gt mengingat di laporan jg ada lampiran dan revisi penguji*",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,13c6e365312e,,ç§äººèå¤©ï¼å¨ä¸å»åå¬å®¤
id_yudi_00967,oke. bentar aku solat dulu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,dfeaa5eb10f3,,ç§äººèå¤©ï¼åå»ç¤¼æ
id_yudi_00968,Okeee kalau telor butuhnya segimana?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,af65663aec42,,ç§äººèå¤©ï¼è®¨è®ºé¸¡èéæ±
id_yudi_00969,Okeyyy malem aja ya bahas apa ajanya yg dibawa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,69c275e3d0d8,,ç§äººèå¤©ï¼æä¸è®¨è®º
id_yudi_00970,Oo kalau kamu misalnya lanjut brp dit?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,aa6d42592c26,,ç§äººèå¤©ï¼è®¨è®ºåå­¦è´¹ç¨
id_yudi_00971,"ooh iya klo controler, ku kira td modelnya.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,97cafb6dc9ac,,ææ¯æ¶æ¯ï¼è®¨è®ºcontrolleråmodelï¼ä¸ä¸æä¸æï¼
id_yudi_00972,ouhhh gitu yaudah ntar besok aku chat lagi kalo aku mo ngampus,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,28f64f3662e3,,ç§äººèå¤©ï¼æå¤©å»å­¦æ ¡åè
id_yudi_00973,Ouhhh trs ngedeteksi apa dil? Output nya apa?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b5b7df496e24,,ææ¯æ¶æ¯ï¼è®¨è®ºæ£æµè¾åºï¼ä¸ä¸æä¸æï¼
id_yudi_00974,Pada ga aktif si tombol algoritma2 nya teh ga ngerti,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,02f18b65a426,,ææ¯æ¶æ¯ï¼ç®æ³æé®ä¸å·¥ä½ï¼ä¸ä¸æä¸æï¼
id_yudi_00975,pada ngampus jamber gais?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,21c97b2bca97,,ç§äººèå¤©ï¼è®¨è®ºä¸è¯¾æ¶é´
id_yudi_00976,Padahal mau kesana tapi kyknya nama1 belum balik,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d68065c91268,,ç§äººèå¤©ï¼æ³å»ä½å¯¹æ¹æ²¡å
id_yudi_00977,Pagi bu saya dengan nama1 dari Bebek Komar ...sangat bisa bu untuk pesanan besok bu...menu yang di pesan apa ya bu...diantar ke mana ya...nuhun,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,950e69c29067,,ç§äººèå¤©ï¼åBebek Komarè®¢é¤
id_yudi_00978,"nama1  titip pesan, jumat pagi kita kumpul trus bapa minta tolong ke kita buat bareng2 bujuk nama1 kuliah lagi",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3cb51b26d072,,ç§äººèå¤©ï¼åè¯´æåç»§ç»­è¯»ä¹¦
id_yudi_00979,Pak kalau seporsi berapa ya ?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8fd1394dd5e6,,ç§äººèå¤©ï¼è¯¢é®ä¸ä»½å¤å°é±
id_yudi_00980,Pak mau pesen nasi goreng spesial 2 bungkus ke Graha desilla kmr 14.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5c8950835fc9,,ç§äººèå¤©ï¼è®¢ä¸¤åçé¥­
id_yudi_00981,Pak mau tanya kalau nilai remed lebih kecil itu diambil nilai nya yang remed atau tetap yang sebelum nya pak ?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b6fa081f2665,,ç§äººèå¤©ï¼åèå¸è¯¢é®è¡¥èæç»©
id_yudi_00982,Pak saya pake yang 6.0 malah bingung pak,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,f3c59d90c362,,ç§äººèå¤©ï¼åèå¸è¡¨è¾¾å°æ
id_yudi_00983,"Pak, indeks nilai B gabisa diturunin lagi pak? Soalnya kemaren saya liat nilai udah B, terus tiba2 turun jadi B- karena penilaiannya pake + -",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,0f120e4af4dc,,ç§äººèå¤©ï¼åèå¸è¯¢é®æç»©ç­çº§
id_yudi_00984,"Pak, MK yang nama1 kontrak Data Mining dgn kode IK566 bukan dwm, seperti yg bapak sampaikan dulu agar mengingatkan bapak ketika penginputan nilai, terimakasih.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,11224c4c6403,,ç§äººèå¤©ï¼åèå¸ç¡®è®¤è¯¾ç¨ä»£ç 
id_yudi_00985,"Pake kamera nama1 2, kamera nama1 1, sama handy cam prodi 1",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ad644375cc8c,,ææ¯æ¶æ¯ï¼è®¨è®ºæåè®¾å¤ï¼ä¸ä¸æä¸æï¼
id_yudi_00986,Paket tadi sore mendadak habis.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7bbd31103f8a,,ç§äººèå¤©ï¼æµéå¥é¤ç¨å®äº
id_yudi_00987,"Paling seikhlasnya aja, yg mau nyumbang mangga, yg ngga, mangga gt",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,af1f07a1254e,,ç§äººèå¤©ï¼è®¨è®ºææ¬¾
id_yudi_00988,"Pas dia ngomong gtu km langsung diem ya nuy, kikuk gtu pasti diomongin kek gtu",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8f9093564eeb,,ç§äººèå¤©ï¼è®¨è®ºæåè¡ä¸º
id_yudi_00989,"Pas sma gak pernah, tp kuliah disini org tua aku udah 2x pulang kampung",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e9c7d59a1ea5,,ç§äººèå¤©ï¼è®¨è®ºç¶æ¯æ¢äº²
id_yudi_00990,Paspor di perpanjang bayar nya brp nuy?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,74afd26f5d69,,ç§äººèå¤©ï¼è¯¢é®æ¤ç§å»¶æè´¹ç¨
id_yudi_00991,"Patah hatinya level tinggi, jd bisa quotes begitu put",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,14dd9baa9a99,,ç§äººèå¤©ï¼è®¨è®ºå¤±æ
